                                                                                                                                                    
                                                                                            ▒                                                       
                                                       ░                                  ▒■█                                                       
                                                       ░██░░░                          ░░▒██▓                                                       
                                                         ████                         █████░                                                        
                                                         ██████                       █████                                                         
                                                         ▓█████                       ██████                                                        
                                                         ░█████░                     ░██████                                                        
                                                         ███████                      ██████                                                        
                                                         ▓█████▒                     ░██████                                                        
                                                         ██████                     ░███████                                                        
                                                        ░███████▒                   █████████                                                       
                                                        █████████                  ███████████                                                      
                                                       ███████████                 ████████████                                                     
                                                      █████████████                █████████████                                                    
                                                     █████████████                 ██████████████                                                   
                                                     █████████████                 ███████████████                                                  
                                                     █████████████                 ████▓█████ ▓███                                                  
                                                    ░████████▓████                 ██████████                                                       
                                                    ■███■ ████████                 ██████████                                                       
                                                    ░█░  ■█████████               ███████████                                                       
                                                         ██▓███████               ███████████                                                       
                                                        ▓██▓███████               ███████████                                                       
                                                        ██ ████████░              ███████████                                                       
                                                        ■ ██████████              ████████████                                                      
                                                         ███████████             ▓████████████                                                      
                                                        ░███████████             █████████████▒                                                     
                                                       ▓████████████░            ██████████████                                                     
                                                       █████████████░            ██████████████                                                     
                                                      ██████████████▒            ██████████████                                                     
                                                      ██████████████▒            ██████████████                                                     
                                                      ▓█████████████▒            ███████████■▒                                                      
                                                         ■██████████░             ▒███████▓                                                         
                                                          ▓████████                  ██░██                                                          
                                                           ██■██                     ██ ██                                                          
