                                                                                                                                                    
                                                                                             ░                                                      
                                                                                           ░▒█                                                      
                                                      ■▓░ ░                             ░ ▒███                                                      
                                                       ░████                           █████                                                        
                                                        █████▓                        ██████                                                        
                                                       ▒██████                        ▓█████                                                        
                                                         █████░                       ██████                                                        
                                                        ■██████                       ▒█████                                                        
                                                        ░█████▒                       ██████                                                        
                                                        ■█████░                      ███████▓                                                       
                                                        ████████                    ██████████                                                      
                                                       █████████░                  ████████████░                                                    
                                                      ███████████▒                 █████████████■                                                   
                                                     ▒████████████                 ███████████████                                                  
                                                     ████████████░                 ███████████████                                                  
                                                    ░████████████                  ███████████████                                                  
                                                    █████████████                  ████████████ ■█                                                  
                                                    █████████████                  ██████▓█▓███░                                                    
                                                    ████▒█████████                 █████████ ░░                                                     
                                                    ██▒▒ █▓███████                 █████████                                                        
                                                        ██░███████                 ██████████                                                       
                                                        ██████████                ▓██████████                                                       
                                                        █ █████████               ███████████▒                                                      
                                                       ░█▓█████████               ████████████                                                      
                                                        ▒██████████               █████████████                                                     
                                                        ███████████░             ▒█████████████                                                     
                                                       ████████████░             ▓█████████████                                                     
                                                      █████████████▓             ██████████████                                                     
                                                     ▒██████████████             ██████████████░                                                    
                                                     ███████████████             ██████████████░                                                    
                                                     ███████████████             ███████████■▒                                                      
                                                        ▒██████████▒              ░████████                                                         
                                                         ▓████████                   ██▒██                                                          
                                                           ██▒█░                     ██ ██                                                          
