                                                                                            ▓██■                                                    
                                                                                         ░████████                                                  
                                                                                        ■█████████                                                  
                                                                                       ▓██████████                                                  
                                                             ░██▓▒                    ████████████                                                  
                                                             ■██████▒░               █████████████                                                  
                                                              █████████░            ██████████████                                                  
                                                              ███████████▒░        ▓██████████████                                                  
                                                             ░███████████████▒   ░████████████████                                                  
                                                             ▓███████■    ░██████▒▒███████████████                                                  
                                                             ████████░       ░▒██████████████████■                                                  
                                                             ████████            ░████████████████                                                  
                                                             ███████■             ▒▒ ░████████████                                                  
                                                            ▒███████░                ░████████████                                                  
                                                            ■███████                 ▒████████████                                                  
                                                            ▓███████                 ░████████████                                                  
                                                            ███████▓                  █▓██████████                                                  
                                                            ███████░                     █████████                                                  
                                                            ███████░                    ■█████████                                                  
                                                            ███████░                   ▒██████████                                                  
                                                            ███████░                   ███████████                                                  
                                                            ▓██████░                  ▓███▓▒██████                                                  
                                                            ■██████░                  ████░░██████                                                  
                                                            ▒██████░                   ████▒██████                                                  
                                                             ██████░                   ░██████████                                                  
                                                             ██████░                     █████████                                                  
                                                             ██████▒                      ████████                                                  
                                                             ▓██████                       ███████                                                  
                                                             ░██████                       ▒██████                                                  
                                                              ██████░                     ░███████                                                  
                                                              ▓██████                    ░████████                                                  
                                                              ░██████                   ░█████████                                                  
                                                               ██████▒                 ░██████████                                                  
                                                               ░██████                ■███████████                                                  
                                                                ▓█████▒              █████████████                                                  
