                                                                                            ░█████                                                  
                                                                                           ░██████                                                  
                                                                                          ░███████                                                  
                                                               ▓█■░                      ▓████████                                                  
                                                              ▒██████▒                  ██████████                                                  
                                                               ▓████████▒              ▓██████████                                                  
                                                               ███████████▒░          ░███████████                                                  
                                                               ███████████████▒       ████████████                                                  
                                                              ▒████████▒   ███████▒ ░█████████████                                                  
                                                              ▓████████       ░███████████████████                                                  
                                                              ████████▓           ░▓██████████████                                                  
                                                              ████████░              █████████████                                                  
                                                              ████████              ░▓■░■█████████                                                  
                                                             ▒███████▓                  ██████████                                                  
                                                             ■███████▒                 ░██████████                                                  
                                                             ▓███████░                  ■█████████                                                  
                                                             ████████                   ░▒▓███████                                                  
                                                             ████████                      ░██████                                                  
                                                             ████████                      ███████                                                  
                                                             ████████                     ████████                                                  
                                                             ▓███████                    ▓████▓███                                                  
                                                             ▓███████                    ████░▒███                                                  
                                                             ■███████                    ████ ░███                                                  
                                                             ░███████                    █████░███                                                  
                                                              ███████                     ████████                                                  
                                                              ███████                      ███████                                                  
                                                              ███████                       ██████                                                  
                                                              ▓██████                        █████                                                  
                                                              ▒██████▒                        ████                                                  
                                                               ██████▓                        ████                                                  
                                                               ▓██████                       █████                                                  
                                                               ░██████▒                     ■█████                                                  
                                                                ███████                    ■██████                                                  
                                                                ░██████░                  ■███████                                                  
                                                                 ██████▓                 ■████████                                                  
