                                                                                                                                                    
                                                                                                                                                    
                                                                                     ▒███▓                                                          
                                                                                   ▓████████                                                        
                                                                                  ██████████░                                                       
                                                           ░■▒░                  ███████████▒                                                       
                                                           █████■░              ████████████                                                        
                                                            ███████▒           ▓████████████                                                        
                                                           ▒█████████■        ▒█████████████                                                        
                                                           ██████████████▒   ■██████████████                                                        
                                                           ███████    ░■████████████████████                                                        
                                                           ███████        ▒▓██████▒████████                                                         
                                                          ░███████            ■█████████████▓░                                                      
                                                          ▓██████░            ░▒  █████████████░                                                    
                                                          ███████                 ██████████████▓░                                                  
                                                          ███████                ░████████████████                                                  
                                                          ███████                 ██████████████░▒                                                  
                                                          ███████                   █████████████                                                   
                                                          ██████░                  ▒█████████████                                                   
                                                          ██████                  ░███████████████                                                  
                                                          ██████                  ████████████████                                                  
                                                          ██████                  ███░████████████                                                  
                                                          ██████                  ████████████████                                                  
                                                          ██████                  ░████████████▒██                                                  
                                                          ▒█████░                  ░███████████  ▒                                                  
                                                           ██████                    ██████████                                                     
                                                           ██████                     █████████                                                     
                                                           ██████                     ██████████                                                    
                                                           ▒█████                    ■██████████                                                    
                                                            ██████                  ░███████████░                                                   
                                                            ██████                  █████████████                                                   
                                                             █████░               ░███████████████                                                  
                                                             ▓█████              ░████████████████                                                  
                                                              █████░            ■█████████████████                                                  
                                                              ■█████           ▓██████████████████                                                  
