                                                                                                                                                    
                                                                                          ■▒                                                        
                                                         ■░                             ░███                                                        
                                                         ▒██▒■                        ░░███                                                         
                                                          ░███                       █████                                                          
                                                          ██████░                    █████▒                                                         
                                                           ██████                    ██████                                                         
                                                          ░█████▒                    ██████                                                         
                                                          ▒██████                    ██████                                                         
                                                          ▓█████■                    ██████                                                         
                                                          ██████                    ████████                                                        
                                                         ████████░                 █████████░                                                       
                                                        ██████████                ███████████                                                       
                                                       ████████████               ████████████                                                      
                                                      █████████████░              ████████████■                                                     
                                                      █████████████               ▓████████████                                                     
                                                     ░█████████████               ■████████████■                                                    
                                                     ██████████████               ████▓█████████░                                                   
                                                     ████■ ███▒████               ██████████ ▓██                                                    
                                                     ███▒  ████████░              ██████████                                                        
                                                     ░    ■████████░              ██████████                                                        
                                                          ██████████              ██████████                                                        
                                                         ███████████              ██████████▒                                                       
                                                         ██░████████░             ███████████                                                       
                                                           █████████▒            ████████████■                                                      
                                                          ███████████            █████████████                                                      
                                                         ████████████            █████████████                                                      
                                                        █████████████            █████████████                                                      
                                                       ▓█████████████░           █████████████▒                                                     
                                                      ░██████████████▒           █████████████■                                                     
                                                      ███████████████▒           █████████████░                                                     
                                                      ■■█████████████▒           ██████████■░                                                       
                                                          ▓██████████░            ▓███████▒                                                         
                                                           ▓████████                 ████                                                           
                                                            ██▒██                    ██▓█▒                                                          
