                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                         ░■███████                                                  
                                                                             ▒■███████████████████                                                  
                                                               ░▓█████████████████████████████████                                                  
                                                            ▒█████████████████████████████████████                                                  
                                                                ■██████████████████████████████▓██                                                  
                                                                               ░██████■         ██                                                  
                                                                                ██████▒       ░███                                                  
                                                                               ▓███████░      ████                                                  
                                                                              ▒████████▓░    ░████                                                  
                                                                              ██████████▒    █████                                                  
                                                                              ██████████■    █████                                                  
                                                                             ■███████████░  ■█████                                                  
                                                                             ████████████▒  ■█████                                                  
                                                                             ████████████▓░  █████                                                  
                                                                             ████████████▓░  █████                                                  
                                                                             ▓███████████■   █████                                                  
                                                                             ■███████████▒   ▒████                                                  
                                                                             ░██████████▓░   ░████                                                  
                                                                              ██████████▓░    ████                                                  
                                                                              ██████████■     ████                                                  
