                                                                 ░████████████████████████████████                                                  
                                                                 ░████████████████████████████████                                                  
                                                                 ░████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ░████████████████████████████████                                                  
                                                                 ░■██  ███████████████████████████                                                  
                                                                 ░     ░██████████████████████████                                                  
                                                                ░█      ██████████████████████████                                                  
                                                                ░█       ▒▒▒██████████████████████                                                  
                                                                 █       █████████████████████████                                                  
                                                                ■█       ▒████████████████████████                                                  
                                                                 █       ░██▒█████████████████████                                                  
                                                                 ░█▒     ██░██████████████████████                                                  
                                                                 ▒██░▒   █████████████████████████                                                  
                                                                 ▒██      ▒       ████████████████                                                  
                                                                 ▒██            ■■████████████████                                                  
                                                                 ▒██       ■██████████████████████                                                  
                                                                 ▒██▒      ▒██████████████████████                                                  
                                                                 ▒███      ███████████████████████                                                  
                                                                 ▒██░      ▓██████████████████████                                                  
                                                                 ░█■▓       ██████████████████████                                                  
                                                                 ░■ █     ░ ░█████████████████████                                                  
                                                                 █░▒░     █  ░████████████████████                                                  
                                                                 ░ ■      ███ ▒███████████████████                                                  
                                                                 ░        ████ ■██████████████████                                                  
                                                                 ░▒       ■████░██████████████████                                                  
                                                                 ░         █████░█████████████████                                                  
                                                                 ░         ███████████████████████                                                  
                                                                 ░         ▒██████████████████████                                                  
                                                                 █          ██████████████████████                                                  
                                                                 █          ░█████████████████████                                                  
                                                                ░█           █████████████████████                                                  
