                                                  ████████████████████▓■▒▒░░░░░░░░░░                                                                
                                                  ████████████████████▓■▒▒▒░░░░░░░░░░░                                                              
                                                  █████████████████████■▒▒▒░░░░░░░░░░░                                                              
                                                  █████████████████████■▒▒▒░░░░░░░░░░░░                                                             
                                                  █████████████████████■▒▒▒░░░░░░░░░░░░                                                             
                                                  ████████████████████▓■▒▒▒░░░░░░░░░░░                                                              
                                                  ████████████████████▓■▒▒▒░░░░░░░░░░░                                                              
                                                  ████████████████████▓■▒▒░░░░░░░░░░░░         ░░                                                   
                                                  ████████████████████■▒▒▒░░░░░░░░░░░░     ▓██████                                                  
                                                  ███████████████████▓■▒▒▒░░░░░░░░░░░░      ██████                                                  
                                                  ███████████████████▓■▒▒▒░░░░░░░░░░░░      ▒█████                                                  
                                                  ██████████████████▓■▒▒▒░░░░░░░░░░░░░      ▒█████                                                  
                                                  █████████████████▓■■▒▒░░░░░░░░░░░░░        ▒████                                                  
                                                  █████████████████▓■▒▒▒░░░░░░░░░░░░░         ░███                                                  
                                                  ████████████████▓■▒▒▒░░░░░░░░░░░░░░          ■██                                                  
                                                  ██████████████▓▓■▒▒▒▒░░░░░░░░░░░░░░          ███                                                  
                                                  █████████████▓■■▒▒▒▒░░░░░░░░░░░░░░░         ░███                                                  
                                                  ███████████▓▓■■▒▒▒▒░░░░░░░░░░░░░░░░         ████                                                  
                                                  ■▓▓▓███▓▓▓■■■▒▒▒▒▒░░░░░░░░░░░░░░░░          ▓███                                                  
                                                  ▒■■■■■■■■■■▒▒▒▒▒▒░░░░░░░░░░░░░░░░░           ███                                                  
                                                  ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░           ███                                                  
                                                  ░▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░            ███                                                  
                                                  ░░░▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░            ███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░           ░███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░             ░███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░              ▓███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░               ████                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░                 ████                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░                 ░████                                                  
                                                   ░░░░░░░░░░░░░░░░░░░░░░                    ■████                                                  
                                                   ░░░░░░░░░░░░░░░░░░░░                      █████                                                  
                                                   ░░░░░░░░░░░░░░░░░░                       ░█████                                                  
                                                   ░░░░░░░░░░░░░░░                          ▓█████                                                  
                                                   ░░░░░░░░░░░░                             ██████                                                  
                                                                                            ██████                                                  
