                                                                                                                                                    
                                                                                                                                                    
                                                                                    ░▒                                                              
                                                                                  ▓████▓░                                                           
                                                                                ▓████████                                                           
                                                                               ■█████████▒                                                          
                                                          ███▓░               ▒██████████░                                                          
                                                          ▓██████░            ███████████                                                           
                                                          ■████████          ████████████                                                           
                                                          ████████████▒     ■████████████                                                           
                                                          ███████  ░░█████▒■█████████████▒                                                          
                                                          ███████      ░▒███████████████░                                                           
                                                         ■██████           ▒■████████████░                                                          
                                                         ███████             ■█▒████████████                                                        
                                                         ███████               ░█████████████░                                                      
                                                         ██████▒               ░██████████████████                                                  
                                                         ██████                 ▒████████████ ■███                                                  
                                                         ██████                  ░███████████░                                                      
                                                         ██████                  ████████████▒                                                      
                                                         ██████                 ■█████████████                                                      
                                                         ██████                 ███████████████▒██                                                  
                                                         ██████                ░███ ██████████████                                                  
                                                         ██████                ░███▓██████████████                                                  
                                                         ██████                 ░███████████░█████                                                  
                                                         ■█████                   ██████████                                                        
                                                          █████                    █████████                                                        
                                                          █████                     ████████▓                                                       
                                                          ██████                   ■█████████                                                       
                                                          ▒█████                   ██████████                                                       
                                                           █████                  ████████████                                                      
                                                           ▓█████                █████████████                                                      
                                                            █████               ███████████████                                                     
                                                            ■█████             █████████████████                                                    
                                                             █████           ░██████████████████                                                    
                                                             ■████          ▒███████████████████                                                    
