                                                                                                                                                    
                                                                                        ░▓██▒                                                       
                                                                                      ▒███████▓                                                     
                                                                                     ██████████▒                                                    
                                                                                    ████████████                                                    
                                                            ▓███■░                 ████████████▓                                                    
                                                            ░██████▓░             █████████████                                                     
                                                             █████████           ██████████████                                                     
                                                            ░████████████░      ███████████████                                                     
                                                            ████████░ ░██████░░████████████████▒                                                    
                                                            ████████     ░▒████████████████████                                                     
                                                            ███████░         ░▒███████████████▒                                                     
                                                            ███████            ░█■■███████████████                                                  
                                                           ▒███████                ░██████████████                                                  
                                                           ███████■                ▓██████████████                                                  
                                                           ███████                  ██████████████                                                  
                                                           ███████                  ██████████████                                                  
                                                           ███████                    ▓███████████                                                  
                                                           ███████                    ████████████                                                  
                                                           ███████                   █████████████                                                  
                                                           ███████                  ■█████████████                                                  
                                                           ███████                  ████ █████████                                                  
                                                           ███████                  ████ █████████                                                  
                                                           ■██████                  ▒█████████████                                                  
                                                           ░██████                   ▒████████████                                                  
                                                            ██████                    ░███████████                                                  
                                                            ██████                      ██████████                                                  
                                                            ██████                       █████████                                                  
                                                            ▒██████                     ■█████████                                                  
                                                             ██████                    ▒██████████                                                  
                                                             ██████░                  ░███████████                                                  
                                                             ░██████                 ▒████████████                                                  
                                                              ██████░               ■█████████████                                                  
                                                               █████▓              ███████████████                                                  
                                                               ■█████             ████████████████                                                  
