                                                  ██████████████████▓▒▒░░░░░░░░░░░                                                                  
                                                  ██████████████████▓■▒▒░░░░░░░░░░░░                                                                
                                                  ██████████████████▓■▒▒░░░░░░░░░░░░                                                                
                                                  ██████████████████▓■▒▒░░░░░░░░░░░░                                                                
                                                  ██████████████████▓■▒▒░░░░░░░░░░░░                                                                
                                                  ██████████████████■▒▒▒░░░░░░░░░░░░                                                                
                                                  ██████████████████■▒▒▒░░░░░░░░░░░░                                                                
                                                  █████████████████▓■▒▒░░░░░░░░░░░░░          ░                                                     
                                                  █████████████████■▒▒▒░░░░░░░░░░░░░     ■██████░                                                   
                                                  ████████████████▓■▒▒▒░░░░░░░░░░░░░      ███████▓                                                  
                                                  ████████████████■▒▒▒▒░░░░░░░░░░░░       ░███████                                                  
                                                  ███████████████▓■▒▒▒░░░░░░░░░░░░░       ░███████                                                  
                                                  ██████████████▓■▒▒▒░░░░░░░░░░░░░░        ░██████                                                  
                                                  █████████████▓■▒▒▒░░░░░░░░░░░░░░           ▓████                                                  
                                                  ███████████▓■■▒▒▒▒░░░░░░░░░░░░░░           ░████                                                  
                                                  █████████▓▓■■▒▒▒░░░░░░░░░░░░░░░░           █████                                                  
                                                  ■▓▓▓▓▓▓▓■■■▒▒▒▒▒░░░░░░░░░░░░░░░░          ░█████                                                  
                                                  ▒■■■■■■■▒▒▒▒▒▒░░░░░░░░░░░░░░░░░           ██████                                                  
                                                  ▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░            ■█████                                                  
                                                  ░▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░             █████                                                  
                                                  ░░▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░              ▓████                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░               ■████                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░                █████                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░                █████                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░                 ░█████                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░                   ▒█████                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░                    ■█████                                                  
                                                   ░░░░░░░░░░░░░░░░░░ ░                     ▓█████                                                  
                                                   ░░░░░░░░░░░░░░░░░░                       ██████                                                  
                                                   ░░░░░░░░░░░░░░░░                         ██████                                                  
                                                   ░░░░░░░░░░░░░░                          ▒██████                                                  
                                                   ░░░░░░░░░░                              ███████                                                  
                                                   ░░░░░                                   ███████                                                  
                                                                                           ███████                                                  
                                                                                           ███████                                                  
