                                                                                                                                                    
                                                                                                                                                    
                                                                                            ░█                                                      
                                                     ░■▒                                  ░███                                                      
                                                       ████                            █████▓                                                       
                                                       ▒█████░                        ░█████                                                        
                                                       ███████                        ■█████                                                        
                                                        ██████                        ██████░                                                       
                                                        ██████                         █████                                                        
                                                        ██████                        ██████░                                                       
                                                        ██████                       ████████                                                       
                                                        ███████                     ██████████                                                      
                                                       █████████                   █████████████                                                    
                                                      ███████████                  ██████████████▒                                                  
                                                     ████████████                  ███████████████                                                  
                                                     ████████████                   ██████████████                                                  
                                                    ▓████████████                  ▒██████████████                                                  
                                                    █████████████                  ████████ ▒███░█                                                  
                                                    █████████████                  ██████▓█■  ▒░░                                                   
                                                    ████░████████                  █████████                                                        
                                                    ███ ▒█▓██████▒                 █████████                                                        
                                                    ▒   ██░███████                 █████████■                                                       
                                                        ██■███████                ░██████████                                                       
                                                       ░█ ████████                ████████████                                                      
                                                       ■■█████████                ████████████░                                                     
                                                        ███████████               █████████████                                                     
                                                        ███████████               █████████████                                                     
                                                      ░████████████              ■█████████████                                                     
                                                      █████████████░             ██████████████■                                                    
                                                     ██████████████░             ■██████████████                                                    
                                                     ██████████████░             ■████████████■▓                                                    
                                                     ██████████████░             ■██████████▓■                                                      
                                                       ░███████████                ████████░                                                        
                                                        ░█████████                   █████                                                          
                                                          ░████                      ██ ██                                                          
