                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ██████████████    ██████████████████████████████                                                  
                                                  █████████████░    ░█████████████████████████████                                                  
                                                  █████████████▓     █████████████████████████████                                                  
                                                  ██████████████     █████████████████████████████                                                  
                                                  ███████████████   ▒█████████████████████████████                                                  
                                                  ██████████████■  ███████████████████████████████                                                  
                                                  ██████████████░  ■██████████████■███████████████                                                  
                                                  █████████████▒    ████████████   ███████████████                                                  
                                                  █████████████     ████████████    ▓▓████████████                                                  
                                                  █████████████     ████████████░      ███████████                                                  
                                                  ██████████████    ███████████▒      ▓███████████                                                  
                                                  ██████████████    ██████████▓      █████████████                                                  
                                                  █████████████    ░███████████░▒░   █████████████                                                  
                                                  █████████████    █████████ ████■   ████■■███████                                                  
                                                  ████████████▓    █████████   ░░    ░░   ░▓██████                                                  
                                                  ████████████▒    ░████████■▒████    ██■■████████                                                  
                                                  ████████████      ██████████████■   ████████████                                                  
                                                  ████████████      ███████████████   ████████████                                                  
                                                  ████████████      ■██████████████   ████████████                                                  
                                                  ████████████       ██████████████   ████████████                                                  
                                                  ████████████       █████████████░   ■███████████                                                  
                                                  ███████████░       █████████████     ███████████                                                  
                                                  ███████████        █████████████     ███████████                                                  
                                                  ███████████        ████████████      ███████████                                                  
                                                  ███████████        ■███████████      ███████████                                                  
                                                  ███████████         ██████████▒       ██████████                                                  
                                                  ███████████         █████████████   ████████████                                                  
                                                  ███████████         █████████████   ████████████                                                  
