                                                                                                                                                    
                                                                                                                                                    
                                                                                            ░▒                                                      
                                                    ▒░                                     ▒■█▒                                                     
                                                     ████░                             ▒█████                                                       
                                                      █████■                           █████                                                        
                                                     ▒██████                           █████■                                                       
                                                       █████▒                          ██████                                                       
                                                       ██████                          ██████                                                       
                                                       █████▒                          ██████                                                       
                                                       ██████                        ░███████                                                       
                                                       ███████                       ████████▓                                                      
                                                      ████████■                     ██████████▓                                                     
                                                      ██████████                   ███████▒█████                                                    
                                                     ███████████                    █████████████░                                                  
                                                    ░███████████                    ██████████████                                                  
                                                    ███████████▓                    ██████████████                                                  
                                                    ███████████▓                    ██████████████                                                  
                                                    ██████▓█████                    ██████████░ ░░                                                  
                                                    ██████▒█████                   ▓█████████                                                       
                                                    █████▒██████                   █████████■                                                       
                                                    ██░ █▒██████░                  ██████████                                                       
                                                       ▓█████████                  ███████████                                                      
                                                       █▓████████                  ████████████                                                     
                                                       ▓█████████                  █████████████                                                    
                                                        ██████████                 █████████████                                                    
                                                       ███████████                ░█████████████░                                                   
                                                      ▒███████████                ■█████████████▓                                                   
                                                      ████████████                 ██████████████                                                   
                                                     ■████████████■                ██████████████                                                   
                                                     ██████████████                █████████████░                                                   
                                                     █████████████▓                ██████████▒                                                      
                                                     ▓▓███████████░                 ████████▒                                                       
                                                        █████████                    ████░                                                          
                                                          ██▒██                      ██▒█▓                                                          
