                                                                 ▒████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ▒████████████████████████████████                                                  
                                                                 ■████████████████████████████████                                                  
                                                                 ██▒  ▓███████████████████████████                                                  
                                                                ░█     ███████████████████████████                                                  
                                                               ░██     ███████████████████████████                                                  
                                                                ██      ░██■██████████████████████                                                  
                                                               ░██      ██████████████████████████                                                  
                                                               ░██      ░█████████████████████████                                                  
                                                                ██      ■■█■██████████████████████                                                  
                                                                 ▒█    ■████████▓█████████████████                                                  
                                                                 ▒█░             ░▓███████████████                                                  
                                                                 ▒█        ░▒■■▒██████████████████                                                  
                                                                 ▒█      ▓████████████████████████                                                  
                                                                 ▒█       ████████████████████████                                                  
                                                                 ▒█░      ░███████████████████████                                                  
                                                                 ▒██      ████████████████████████                                                  
                                                                 ▒██▒     ▓███████████████████████                                                  
                                                                 ▒██░      ███████████████████████                                                  
                                                                 ▒██     █░ ▓█████████████████████                                                  
                                                                 ▒█      ██  █████████████████████                                                  
                                                                 ▒█      ██▓▒ ████████████████████                                                  
                                                                 ▒       █████▒███████████████████                                                  
                                                                 ░        ████░███████████████████                                                  
                                                                 █        ████▓███████████████████                                                  
                                                                ░█        ████████████████████████                                                  
                                                                ░█        ▓███████████████████████                                                  
                                                                ██         ███████████████████████                                                  
                                                                ██         ░██████████████████████                                                  
                                                                ██         ▒██████████████████████                                                  
                                                                ░█        ■███████████████████████                                                  
