                                                                                       ▒                                                            
                                                            ■                         ▒██                                                           
                                                            ██■                      ░██▒                                                           
                                                             ▓███                   ░███                                                            
                                                            ■███■                  █████                                                            
                                                             ▓████░               ■█████▓                                                           
                                                            ░██████               ░██████                                                           
                                                            ███████                ██████                                                           
                                                            ██████▓                ███████                                                          
                                                           ░██████                  ██████░                                                         
                                                           ██████▒                 ████████                                                         
                                                         ░████████▓               ██████████                                                        
                                                        ■██████████              ████████████                                                       
                                                       ■████████████            ░████████████░                                                      
                                                       ██████████████           ░█████████████                                                      
                                                      ▓█████████████▓            █████████████                                                      
                                                      ██████░███████             ████▓████████                                                      
                                                      █████ ▒███████             ████▓███▓████                                                      
                                                      ███▓  ░███████             ███████▓▓████                                                      
                                                       ▒░    ███████░            ████████▒▓▓▒▒                                                      
                                                            ▒███████▒            █████████                                                          
                                                            ████████▒            ██████████                                                         
                                                           ▒█████████            ███████████                                                        
                                                            █████████            ████████████                                                       
                                                            █████████            ████████████▒                                                      
                                                           ██████████▒           █████████████                                                      
                                                          ███████████▒           █████████████                                                      
                                                         ████████████■           █████████████▓                                                     
                                                        ██████████████           ██████████████                                                     
                                                       ███████████████           ██████████████                                                     
                                                       ███████████████           █████████████■                                                     
                                                       ███████████████           ███████████▒▒                                                      
                                                        ▒█████████████           ░█████████▒                                                        
                                                           ██████████▓             █████▒                                                           
                                                           ░▒███████▒               █▓██                                                            
