                                                                                                                                                    
                                                                                                                                                    
                                                                                            ░■                                                      
                                                    ▒░                                     ■■█■                                                     
                                                     ████                              ░█████                                                       
                                                      █████■                           █████                                                        
                                                     ■██████                           ██████                                                       
                                                       █████▒                          ██████                                                       
                                                       ██████                          ██████                                                       
                                                       █████▒                          ██████                                                       
                                                       ██████                         ███████                                                       
                                                       ███████                       ████████                                                       
                                                      ████████■                     ██████████                                                      
                                                      ██████████                   ▒███████████                                                     
                                                     ███████████                    ████████████                                                    
                                                     ███████████                    ████████████                                                    
                                                    ███████████▒                    █████████████                                                   
                                                    ███████████■                    █████████████                                                   
                                                    ██████▓█████                    █████████■██■                                                   
                                                    ██████▒█████                   ░████████   ░                                                    
                                                    █████▒██████                   ▓████████▓                                                       
                                                    ██▒░█▒██████░                  ██████████                                                       
                                                       ▓█████████                  ███████████                                                      
                                                       █▓████████                  ████████████                                                     
                                                       ▓█████████                  █████████████                                                    
                                                        ██████████                 █████████████                                                    
                                                       ███████████                 █████████████░                                                   
                                                      ░███████████                 ██████████████                                                   
                                                      ████████████                 ██████████████                                                   
                                                     ■████████████▓                ██████████████                                                   
                                                     ██████████████                █████████████░                                                   
                                                     █████████████▓                ██████████■                                                      
                                                     ▓▓███████████░                 ■███████■                                                       
                                                        █████████                    ████▒                                                          
                                                          ██▒█▓                      ██░██                                                          
