                                                                             ▓██████████████▒                                                       
                                                                                ████████████                                                        
                                                                                ▓███████████                                                        
                                                                                ███████████░                                                        
                                                                                ████████████░                                                       
                                                                               ██████████████                                                       
                                                                              ▒██████████████                                                       
                                                                              ■██████████████▒                                                      
                                                                               ███████████████                                                      
                                                                               ■██████████████░                                                     
                                                                               ███████████████░                                                     
                                                                               ▒██████████████                                                      
                                                                                ██████████████                                                      
                                                                                ███▒██████████                                                      
                                                                                ███░██████████░                                                     
                                                                                ███░ █████████■                                                     
                                                                                ███ ░██████████                                                     
                                                                               ░███ ██████████▓                                                     
                                                           ░███████████▓░      ■███ ██████████                                                      
                                                         ▓██████████████████■  ███░░██████████▒                                                     
                                                       ▒█████■░     ░█████████████ ████████████                                                     
                                                  ■■██████                ▒███████▓████████████░                                                    
                                                  ███████                    ▒██████████████████                                                    
                                                  █████░                      ▒█████████████████▒                                                   
                                                  ████                             ██████████████░                                                  
                                                  ████                             ███████████████                                                  
                                                  ████▒                            ███████████████                                                  
                                                  ████▒                           ████████████████                                                  
                                                  █████                           ████████████████                                                  
                                                  █████                           ████████████████                                                  
                                                  █████░                          ████████████████                                                  
                                                  █████■                          ████████████████                                                  
                                                  ██████                          ████████████████                                                  
                                                  ██████                          ████████████████                                                  
                                                  ▒█████░                         ████████████████                                                  
