                                                                                                                                                    
                                                                                         █■                                                         
                                                          █■                            ███                                                         
                                                           ██■▓                      ░▒███                                                          
                                                           ▓███░                    ■████░                                                          
                                                          ░██████                   ██████                                                          
                                                           ░█████                   ██████                                                          
                                                           ██████                   ██████░                                                         
                                                           ██████                   ■█████▒                                                         
                                                           ██████                   ▒██████                                                         
                                                          ■██████                  ████████░                                                        
                                                         ▒████████                 █████████                                                        
                                                        ▒█████████■               ███████████                                                       
                                                       ■███████████▓             ████████████▒                                                      
                                                       █████████████              ████████████                                                      
                                                      █████████████▓              ████████████░                                                     
                                                      █████████████░              █████████████                                                     
                                                     ░█████░███████░              █████████████                                                     
                                                     ▓███■░■███████░              █████████▓■██░                                                    
                                                     ▓█▓▓  ▓████████              █████████░                                                        
                                                           █████████              █████████░                                                        
                                                          ■█████████              ██████████                                                        
                                                          ██▒███████▒            ▓██████████                                                        
                                                          █▓████████■            ████████████                                                       
                                                           ██████████            ████████████░                                                      
                                                          ███████████            █████████████                                                      
                                                         ■███████████░           █████████████                                                      
                                                        ■████████████▒           █████████████                                                      
                                                       ░█████████████■           █████████████                                                      
                                                       ███████████████           █████████████                                                      
                                                      ░██████████████▓           █████████████                                                      
                                                       ▒██████████████           ██████████▒                                                        
                                                          ░██████████▒            ███████▓░                                                         
                                                           ▒████████░               ██▒██                                                           
                                                            ▒████                   ░█■██                                                           
