                                                                                                                                                    
                                                                                                                                                    
                                                                                             ░                                                      
                                                    ▒░                                     ▒██■                                                     
                                                     ████■                             ▒█████                                                       
                                                      █████▓                           █████                                                        
                                                     ░██████■                          █████░                                                       
                                                       █████▒                         ■██████                                                       
                                                       ██████                          ██████                                                       
                                                       ██████                         ░██████                                                       
                                                       ██████                        ■███████                                                       
                                                       ███████                       █████████                                                      
                                                      █████████                     ███████████                                                     
                                                      ██████████                   ███████░██████■                                                  
                                                     ███████████                    ██████░░██████                                                  
                                                    ▒███████████                    ███████ ░█████                                                  
                                                    ████████████                    ███████  ████■                                                  
                                                    ████████████                    ███████  ▓███                                                   
                                                    ██████▒█████                   ▒███████░ ▓██░                                                   
                                                    ██████■█████                   ████████▓ ▒██                                                    
                                                    ███░█■██████                   █████████                                                        
                                                    ██░ █▒███████                  ██████████                                                       
                                                       ▓█████████                  ██████████▓                                                      
                                                       █▓████████                  ███████████■                                                     
                                                       ██████████                  ████████████░                                                    
                                                       ░██████████                ██████████████                                                    
                                                       ███████████                ██████████████                                                    
                                                      ████████████                ██████████████░                                                   
                                                      ████████████                ███████████████                                                   
                                                     █████████████▓               ███████████████                                                   
                                                     ██████████████               █████████████■░                                                   
                                                     █████████████▓               ███████████░                                                      
                                                     ▒■███████████░                ░████████                                                        
                                                        █████████                    ████                                                           
                                                          ██▒██                      ██■█▒                                                          
