                                                  ███████████████████████▓■▒▒░░░░░░░░░                                                              
                                                  ████████████████████████▓■▒▒░░░░░░░░░░░                                                           
                                                  ████████████████████████▓■▒▒░░░░░░░░░░░                                                           
                                                  ████████████████████████▓■▒▒░░░░░░░░░░░░                                                          
                                                  ████████████████████████▓■▒▒▒░░░░░░░░░░░                                                          
                                                  ████████████████████████▓■▒▒░░░░░░░░░░░░                                                          
                                                  ████████████████████████▓■▒▒░░░░░░░░░░░░                                                          
                                                  ████████████████████████▓■▒▒░░░░░░░░░░░░                                                          
                                                  ████████████████████████■■▒▒░░░░░░░░░░░░   █████                                                  
                                                  ███████████████████████▓■▒▒▒░░░░░░░░░░░    ░████                                                  
                                                  ███████████████████████▓■▒▒▒░░░░░░░░░░░     ▓███                                                  
                                                  ███████████████████████■■▒▒░░░░░░░░░░░░     ████                                                  
                                                  ██████████████████████▓■▒▒▒░░░░░░░░░░░░      ▒██                                                  
                                                  ██████████████████████▓■▒▒▒░░░░░░░░░░░░       ▒█                                                  
                                                  █████████████████████▓■▒▒▒▒░░░░░░░░░░░░        ░                                                  
                                                  ████████████████████▓■■▒▒▒░░░░░░░░░░░░░        █                                                  
                                                  ███████████████████▓■■▒▒▒▒░░░░░░░░░░░░░       ■█                                                  
                                                  ██████████████████▓■■▒▒▒▒░░░░░░░░░░░░░░       ██                                                  
                                                  █████████████████▓■■▒▒▒▒░░░░░░░░░░░░░░        ██                                                  
                                                  ███████████████▓▓■■▒▒▒▒▒░░░░░░░░░░░░░░         █                                                  
                                                  ▓████████████▓▓■■▒▒▒▒▒▒░░░░░░░░░░░░░░          ▓                                                  
                                                  ■■▓▓▓▓███▓▓▓▓■■■▒▒▒▒▒░░░░░░░░░░░░░░░░          ■                                                  
                                                  ▒▒■■■■■■■■■■■▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░           █                                                  
                                                  ░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░          ▒█                                                  
                                                  ░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░           ██                                                  
                                                  ░░░░░▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░           ██                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░            ██                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░            ░██                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░             ███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░         ░   ░███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░              ■███                                                  
                                                   ░░░░░░░░░░░░░░░░░░░░░░░░░░░                ████                                                  
                                                   ░░░░░░░░░░░░░░░░░░░░░░░░░                 ░████                                                  
                                                   ░░░░░░░░░░░░░░░░░░░░░░░                   ■████                                                  
                                                     ░ ░░░░░░░░░░░                           ▒████                                                  
