                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                               ▒██                                                  
                                                                                        ▒█████████                                                  
                                                                             ░■███████████████████                                                  
                                                               ░■█████████████████████████████████                                                  
                                                        ▓███████████████████████████████████████▓■                                                  
                                                         ▒█████████████████████████████████████■                                                    
                                                                        ░░██████▒        ██████▒                                                    
                                                                          ██████░       ███████▓░                                                   
                                                                         ░██████▓      ░████████■░                                                  
                                                                         ████████■     █████████▓▒                                                  
                                                                        ░████████▓     ██████████■                                                  
                                                                        ██████████▒   ████████████                                                  
                                                                        ██████████■   ████████████                                                  
                                                                       ▒██████████▓░  ████████████                                                  
                                                                       ▒███████████░  ▒███████████                                                  
                                                                        ██████████▓░   ███████████                                                  
                                                                        ██████████■    ██████████▓                                                  
                                                                        ██████████■    ██████████■                                                  
                                                                        ██████████▒    █████████▓▒                                                  
                                                                         ████████▓░     ████████▓░                                                  
                                                                         ████████■      ████████■░                                                  
