                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                ▓█                                                  
                                                                                           ░██████                                                  
                                                                                      ■███████████                                                  
                                                                             ▒▓███████████████████                                                  
                                                                ░■████████████████████████████████                                                  
                                                     ▓█████████████████████████████████████▓▒   ██                                                  
                                                    ░███████████████████████████████████▓░     ███                                                  
                                                              ░░▒■██▓██████▒░      █████▓     ░███                                                  
                                                                     █████■       ■██████▒    ████                                                  
                                                                    ▒██████▒      ███████▓░   ████                                                  
                                                                    ████████░    ░████████▒  ▒████                                                  
                                                                    ████████▒    █████████■  ░████                                                  
                                                                   █████████■   ░██████████░  ████                                                  
                                                                   ██████████░  ░██████████■  ████                                                  
                                                                   ██████████▒   ██████████▒  ░███                                                  
                                                                   ██████████░   ██████████░  ░███                                                  
                                                                   ██████████░   █████████▓░   ███                                                  
                                                                   █████████▓    ░████████■    ███                                                  
                                                                   ░████████■     ████████▒    ▒██                                                  
                                                                    ████████▒     ████████░     ██                                                  
                                                                    ████████░     ███████▓░     ██                                                  
                                                                    ███████▓      ███████■      ██                                                  
