                                                                       ░░░░░░░░▒▒▒▒▒■■■■■▓▓▓▓▓▓███                                                  
                                                                      ░░░░░░░░▒▒▒▒▒■■■■■▓▓▓▓▓▓████                                                  
                                                                      ░░░░░░░░▒▒▒▒▒▒■■■■■▓▓▓▓▓████                                                  
                                                                      ░░░░░░░░▒▒▒▒▒▒■■■■■■▓▓▓▓▓██▓                                                  
                                                                      ░░░░░░░░░▒▒▒▒▒▒■■■■■▓▓▓▓▓▓█▓                                                  
                                                                       ░░░░░░░░▒▒▒▒▒▒■■■■■■▓▓▓▓▓▓▓                                                  
                                                                       ░░░░░░░░░▒▒▒▒▒▒■■■■■■▓▓▓▓▓▓                                                  
                                                                       ░░░░░░░░░▒▒▒▒▒▒▒■■■■■■▓▓▓▓▓                                                  
                                                                        ░░░░░░░░░▒▒▒▒▒▒■■■■■■■■▓▓■                                                  
                                                                        ░░░░░░░░░░▒▒▒▒▒▒■■■■■■■■▓■                                                  
                                                                        ░░░░░░░░░░░▒▒▒▒▒▒▒■■■■■■■■                                                  
                                                                         ░░░░░░░░░░▒▒▒▒▒▒▒▒■■■■■■■                                                  
                                                                         ░░░░░░░░░░░▒▒▒▒▒▒▒▒■■■■■■                                                  
                                                                          ░░░░░░░░░░░▒▒▒▒▒▒▒▒■■■■■                                                  
                                                                           ░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒■▒                                                  
                                                                            ░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒▒                                                  
                                                                             ░░░░░░░░░░░▒▒▒▒▒▒▒▒▒▒                                                  
                                                  ███■                        ░░░░░░░░░░░░▒▒▒▒▒▒▒▒                                                  
                                                  ██████░                      ░░░░░░░░░░░░░▒▒▒▒▒░                                                  
                                                  ███████▒                      ░░░░░░░░░░░░░░▒▒▒░                                                  
                                                  ███████▒                       ░░░░░░░░░░░░░░░░░                                                  
                                                  ████████                        ░░░░░░░░░░░░░░░░                                                  
                                                  ████████░                         ░░░░░░░░░░░░░░                                                  
                                                  ████████░                          ░░░░░░░░░░░░░                                                  
                                                  ████████                              ░░░░░░░░░░                                                  
                                                  ███████■                               ░░░░░░░░░                                                  
                                                  █████████                               ░░░░░░░                                                   
                                                  █████████                                 ░░░░░                                                   
                                                  █████████▒                                    ░                                                   
                                                  █████████■                        ░■░                                                             
                                                  █████████▒                     ████████■                                                          
                                                  ██████████                  ░████████████                                                         
                                                  ██████████                 ██████████████▒                                                        
                                                  ██████████               █████████████████                                                        
                                                  █████████░             ███████████████████░                                                       
