                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                 ■████░                                                             
                                                                               ▒███████▓                                                            
                                                                              ░█████████                                                            
                                                         ▒██■░               ░██████████                                                            
                                                          █████▓░            ██████████▓                                                            
                                                          ████████          ■███████████                                                            
                                                         ░███████████░      ████████████                                                            
                                                         ███████  ░░█████░░█████████████                                                            
                                                         ███████      ░■██████████████▓                                                             
                                                         ███████          ▒▓████████████                                                            
                                                         ██████             ░██████████████                                                         
                                                        ░██████              ░▒████████████▓░                                                       
                                                        ▒██████               ░███████████████████                                                  
                                                        ■██████                ■███████████▓░▓████                                                  
                                                        ▓█████■                 ░███████████                                                        
                                                        ██████                  ████████████                                                        
                                                        ▓█████                 ▓████████████▓   ▒▓                                                  
                                                        ■█████                ░███■██████████▒████                                                  
                                                        ░█████                ▒███ ███████████████                                                  
                                                         █████                 ███▓███████████████                                                  
                                                         █████                  ███████████▒███▓                                                    
                                                         █████▒                  ██████████                                                         
                                                         ██████                   █████████                                                         
                                                         ██████                    ████████▒                                                        
                                                          █████                   ██████████                                                        
                                                          █████░                 ■██████████                                                        
                                                          ■█████                ▒███████████▒                                                       
                                                           █████               ▒█████████████                                                       
                                                           ■█████             ▒███████████████                                                      
                                                            █████            ■████████████████▒                                                     
                                                            ▒████▒          ██████████████████▓                                                     
                                                             █████        ░███████████████████▒                                                     
