                                                                                                                                                    
                                                                                           ▒                                                        
                                                        ▒                                ░▓█▓                                                       
                                                        ▒██▒▒                          ░░██▒                                                        
                                                          ███▒                       ░█████                                                         
                                                         ██████▒                     ██████                                                         
                                                          ■█████                     ■█████                                                         
                                                          ██████                     ██████░                                                        
                                                          ██████                     ░█████░                                                        
                                                          ██████                     ■█████■                                                        
                                                         ░██████                    ████████                                                        
                                                         ████████                  ░█████████                                                       
                                                        ██████████                ■██████████■                                                      
                                                       ████████████               ████████████▒                                                     
                                                      █████████████                ████████████                                                     
                                                     ░█████████████                █████████████                                                    
                                                     █████████████░                █████████████■                                                   
                                                     █████████▓███                 █████████ ████■                                                  
                                                     █████▓███▓████               ▒█████████  ░█                                                    
                                                     ███■ █████████               ██████████                                                        
                                                     ■    █████████               ██████████                                                        
                                                         ▓█████████░              ███████████                                                       
                                                         ██████████▒              ███████████                                                       
                                                        ░█■█████████              ███████████                                                       
                                                          ■█████████              ████████████                                                      
                                                         ░██████████░            █████████████                                                      
                                                        ░███████████▒            █████████████░                                                     
                                                        █████████████            █████████████░                                                     
                                                       ██████████████            ██████████████                                                     
                                                      ███████████████            ██████████████                                                     
                                                      ███████████████            █████████████▓                                                     
                                                      ▓██████████████            ███████████▒░                                                      
                                                          ███████████             ■███████■                                                         
                                                          ▒████████░                 ██▓█▓                                                          
                                                           ░██▓█                     ██ ██                                                          
