                                                                              ░████████████████▒                                                    
                                                                             ▒███████████████▓                                                      
                                                                            █████████████████                                                       
                                                                           ███████████████████                                                      
                                                                           ▓██████████████████                                                      
                                                                             ████████████████░                                                      
                                                  ██▓▒░      ░▓████████▓▒░  ████████████████■                                                       
                                                  █████████████████████████████████████████                                                         
                                                  █████████████████████████████████████████▒                                                        
                                                  █████████████■░   ░■█████████████████████                                                         
                                                  ███████████░           ░█████████████████                                                         
                                                  ████▓▒▒▒░                 ███████████████                                                         
                                                  ████▒                      ██████████████                                                         
                                                  ████                        ▒▓██████████                                                          
                                                  ████                         ▒███████████░                                                        
                                                  ███▒                         ██████████████                                                       
                                                  ███░                         ███████████████░░                                                    
                                                  ███                         ░██████████████████░                                                  
                                                  ███                         ░███████████████████                                                  
                                                  ███                          ▒███████████ ██████                                                  
                                                  ███                          ■███████████▒▒█████                                                  
                                                  ██░                          ▓███████████░░█████                                                  
                                                  ██░                          ███████████████████                                                  
                                                  ██                           ▓██████████████████                                                  
                                                  ██                           ■██████████████████                                                  
                                                  ██                           ■██████████████████                                                  
                                                  ██                           ▒██████████████████                                                  
                                                  ██                           ▒██████████████████                                                  
                                                  █░                           ░██████████████████                                                  
                                                  █                            ░██████████████████                                                  
                                                  █                            ░██████████████████                                                  
                                                  █                            ░██████████████████                                                  
                                                  █                            ▒████████████    ■█                                                  
                                                  █                            ████████████░                                                        
                                                  ■                           ▒███████████▒                                                         
