                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
                                                                                               ■██                                                  
                                                                                            ■█████                                                  
                                                                                        ▒█████████                                                  
                                                                                   ░██████████████                                                  
                                                                            ▒█████████████████████                                                  
                                                                 ▒▓████████████████████████████■                                                    
                                                   ░■██████████████████████████████████■  █████■                                                    
                                                  █████████████████████████████████░     ▓██████■░                                                  
                                                       ░▒■██████████████■▒░   █████░     ████████▒                                                  
                                                                ░████▓       ██████▒    ■████████■                                                  
                                                                ▓█████▒     ▒███████░   ██████████                                                  
                                                               ░███████░    ████████▒   ██████████                                                  
                                                               ▓███████▒    ████████▓   ██████████                                                  
                                                               ████████▓   ■█████████▒  ██████████                                                  
                                                              ▒█████████░  ▓█████████▒  ▓████████▓                                                  
                                                              ▓█████████▒   █████████░   ████████■                                                  
                                                              ░█████████░   ████████▓░   ████████▒                                                  
                                                               ████████▓    ████████▓    ███████▓░                                                  
                                                               ████████■    ▓███████■    ███████■                                                   
                                                               ■███████▒    ▒███████▒    ░██████▒                                                   
                                                               ▒███████░     ███████░     ██████░                                                   
                                                                ███████      ██████▓      █████▓                                                    
                                                                ██████■      ■█████■      ▓████■                                                    
