                                                  ██████▓▒         ▒▓███▓■░     ██████████████████                                                  
                                                  ████████████▓▓██████████████■░██████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  ████████████████████████████████████████████████                                                  
                                                  █████████████████▒   ░░■███████████████████████▓                                                  
                                                  ██████████████▒            ░████████████████████                                                  
                                                  ████████                      ██████████████████                                                  
                                                  ████████                      ██████████████████                                                  
                                                  ████████                       █████████████████                                                  
                                                  ███████░                       ▒████████████████                                                  
                                                  ███████                         ░██████████████                                                   
                                                  ███████                           ▓█████████████                                                  
                                                  ██████▓                           ██████████████                                                  
                                                  ██████■                           ██████████████                                                  
                                                  ██████░                          ▓██████████████                                                  
                                                  ██████                           ███████████████                                                  
                                                  ██████                           ▓█████████████░                                                  
                                                  █████▓                            ██████████████                                                  
                                                  █████■                            ██████████████                                                  
                                                  █████▒                            ██████████████                                                  
                                                  █████                             ██████████████                                                  
                                                  █████                             ██████████████                                                  
                                                  █████                             ██████████████                                                  
                                                  ████■                             ██████████████                                                  
                                                  ████▒                             ██████████████                                                  
                                                  ████▒                             ██████████████                                                  
                                                  ████░                             ██████████████                                                  
                                                  ████                              ██████████████                                                  
                                                  ████                              ██████████████                                                  
                                                  ████                              ██████████████                                                  
                                                  ████                              ██████████████                                                  
                                                  ███■                              ██████████████                                                  
                                                  ███▒                             ▓█████████████■                                                  
                                                  ███░                             ████████████                                                     
                                                  ███░                            █████████████                                                     
