                                                                                      ■                                                             
                                                            ░█▒                      ■██                                                            
                                                             ██▓                     ██░                                                            
                                                              ███▓                  ███                                                             
                                                             ████▒                ▒████░                                                            
                                                              ████▓               ██████                                                            
                                                             ██████▒              ██████▓                                                           
                                                             ██████░              ███████                                                           
                                                            ███████               ████████                                                          
                                                            ███████                ▓███████                                                         
                                                          ░███████                 █████████                                                        
                                                         █████████▓               ███████████                                                       
                                                        ███████████░             ▓████▓██████░                                                      
                                                       ███████▒█████            ░█████████████                                                      
                                                      ░██████████████           ████████▒█████                                                      
                                                      ██████▓▒███████           ░███████▒█████░                                                     
                                                      █████▓ ███████▒            ███████▓█████░                                                     
                                                     ■█████  ███████░            ███████░░▓███░                                                     
                                                     ████▒░  ███████             ███████  ▒███                                                      
                                                      ■ ▓    ▓██████░            ███████▒  ░ ■                                                      
                                                             ■██████▒            █████████                                                          
                                                            ░███████▒            ██████████                                                         
                                                            ▓████████            ██████████■                                                        
                                                            ░████████            ████████████                                                       
                                                            █████████            █████████████                                                      
                                                           ██████████            █████████████░                                                     
                                                          ███████████░           ██████████████                                                     
                                                         ████████████▒           ██████████████                                                     
                                                        █████████████▒           ██████████████                                                     
                                                       ██████████████■           ██████████████░                                                    
                                                      ░███████████████           ██████████████░                                                    
                                                      ████████████████           ░████████████▓                                                     
                                                      ▓███████████████            ███████████                                                       
                                                        ░■███████████■            ██████████                                                        
                                                          ▒██████████░             ██████                                                           
