                                                                                        ░                                                           
                                                           ░                           ░██                                                          
                                                           ██░                         ██▓                                                          
                                                            ▓█▓▓                     ░███                                                           
                                                           ░████                   ░████■                                                           
                                                           ░█████■                 ██████                                                           
                                                            ██████                 ■██████                                                          
                                                            ██████                 ▓██████                                                          
                                                            ██████                  ██████                                                          
                                                           ▓██████                  ██████░                                                         
                                                           ██████                  ████████                                                         
                                                          ████████                ██████████                                                        
                                                        ░██████████              ■███████████                                                       
                                                       ░████████████             ████████████                                                       
                                                       █████████████▒            █████████████                                                      
                                                      ▒█████████████              ████████████                                                      
                                                      ██████▓███████              ████████████                                                      
                                                      █████ ████████              ████████████░                                                     
                                                      ███▓  ████████             ■████████████▒                                                     
                                                      ▒░▒░  ████████             █████████▓█ ░                                                      
                                                           ░████████░            █████████■                                                         
                                                           █████████▒            ██████████                                                         
                                                           ██████████            ███████████                                                        
                                                           ██████████            ████████████                                                       
                                                           ░█████████            ████████████░                                                      
                                                          ░██████████▒           █████████████                                                      
                                                         ░███████████▒          ░█████████████                                                      
                                                         █████████████           █████████████                                                      
                                                        ██████████████           █████████████                                                      
                                                       ███████████████          ░█████████████                                                      
                                                       ███████████████           █████████████                                                      
                                                       ■██████████████           ██████████▒                                                        
                                                          ░███████████           ░████████■                                                         
                                                           ▒█████████              ░████                                                            
                                                             ████  ░                ████■                                                           
