                                                                                ░▓███████████████■                                                  
                                                                               ░██████████████▓▒                                                    
                                                                                  ███████████▒                                                      
                                                                                  ████████████                                                      
                                                                                  ████████████                                                      
                                                                                  ███████████░                                                      
                                                                                 ░███████████                                                       
                                                                                ░█████████████                                                      
                                                                                ██████████████                                                      
                                                                                ██████████████                                                      
                                                                                ■█████████████░                                                     
                                                                                ███████████████                                                     
                                                                               ░███████████████░                                                    
                                                                               ░███████████████░                                                    
                                                                                ███████████████                                                     
                                                                                ███████████████░                                                    
                                                                                ███████████░████                                                    
                                                           ■███████████░        ██████████▒ ████                                                    
                                                         ██████████████████░    ██████████▒ ■███                                                    
                                                  ███████████■░   ░■██████████▒ ███████████■████░                                                   
                                                  ████████▒             ░███████████████████████                                                    
                                                  ███████                   ■██████████████████░                                                    
                                                  ████▒                        ███████████████                                                      
                                                  ████▒                       ▒██████████████                                                       
                                                  ████▒                        ██████████████                                                       
                                                  ████■                         ░████████████■                                                      
                                                  █████                         ░█████████████                                                      
                                                  █████                         ░█████████████▓                                                     
                                                  █████                         ███████████████                                                     
                                                  █████░                        ████████████████                                                    
                                                  █████■                       ░████████████████■                                                   
                                                  █████■                       ▒█████████████████■                                                  
                                                  ██████                       ███████████████████                                                  
                                                  ██████                       ███████████████████                                                  
                                                  ▒█████░                      ███████████████████                                                  
