                                                  ██████████████████████■▒▒░░░░░░░░░░░                                                              
                                                  ██████████████████████▓■▒▒░░░░░░░░░░░░                                                            
                                                  ██████████████████████▓■▒▒░░░░░░░░░░░░                                                            
                                                  ██████████████████████▓■▒▒░░░░░░░░░░░░                                                            
                                                  ██████████████████████▓■▒▒▒░░░░░░░░░░░                                                            
                                                  ██████████████████████▓■▒▒▒░░░░░░░░░░░                                                            
                                                  ██████████████████████▓■▒▒▒░░░░░░░░░░░                                                            
                                                  ██████████████████████▓■▒▒░░░░░░░░░░░░        ░                                                   
                                                  ██████████████████████■▒▒▒░░░░░░░░░░░░    ██████                                                  
                                                  █████████████████████▓■▒▒▒░░░░░░░░░░░░     █████                                                  
                                                  █████████████████████▓■▒▒▒░░░░░░░░░░░░     ■████                                                  
                                                  ████████████████████▓■▒▒▒▒░░░░░░░░░░░      ■████                                                  
                                                  ████████████████████▓■▒▒▒░░░░░░░░░░░░       ▒███                                                  
                                                  ███████████████████▓■▒▒▒░░░░░░░░░░░░░        ░██                                                  
                                                  ██████████████████▓■■▒▒▒░░░░░░░░░░░░░         ██                                                  
                                                  █████████████████▓■■▒▒▒░░░░░░░░░░░░░░         ██                                                  
                                                  ████████████████▓■■▒▒▒▒░░░░░░░░░░░░░░        ▒██                                                  
                                                  ███████████████▓■■▒▒▒▒░░░░░░░░░░░░░░░        ███                                                  
                                                  █████████████▓▓■▒▒▒▒▒░░░░░░░░░░░░░░░         ███                                                  
                                                  ■▓████████▓▓▓■■▒▒▒▒▒░░░░░░░░░░░░░░░░          ██                                                  
                                                  ■■■■▓▓▓▓▓■■■■▒▒▒▒▒▒░░░░░░░░░░░░░░░░           ██                                                  
                                                  ▒▒▒■■■■■■■▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░           ██                                                  
                                                  ░▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░            ██                                                  
                                                  ░░▒▒▒▒▒▒▒▒▒▒░░░░░░░░░░░░░░░░░░░░░░░          ░██                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░           ▓██                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░            ███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░             ███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░             ░███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░               ▒███                                                  
                                                  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░                ████                                                  
                                                   ░░░░░░░░░░░░░░░░░░░░░░░░                  ░████                                                  
                                                   ░░░░░░░░░░░░░░░░░░░░░░                    ▓████                                                  
                                                   ░░░░░░░░░░░░░░░░░░░░                      █████                                                  
                                                   ░░░░░░░░░░░░░░░░░░                       ░█████                                                  
                                                                                             █████                                                  
