                                                                                                                                                    
                                                                                                                                                    
                                                                                             ■                                                      
                                                     ▒▒                                    ▓██                                                      
                                                      ■████                            ▓█████                                                       
                                                       █████▓                          █████                                                        
                                                      ░██████■                        ■█████                                                        
                                                        █████▒                        ██████░                                                       
                                                        ██████                         █████░                                                       
                                                        ██████                        ▓█████▒                                                       
                                                        ██████                       ████████                                                       
                                                       ▒███████                     ▒█████████▒                                                     
                                                       █████████                   █████████████░                                                   
                                                      ███████████                  ███████████████                                                  
                                                     ████████████                  ▒██████████████                                                  
                                                    ░████████████                   ████■█████████                                                  
                                                    █████████████                   ███████ ░█████                                                  
                                                    █████████████                  ■███████    ▒■█                                                  
                                                    █████████████                  ████████▒                                                        
                                                    ████▓█■██████                  █████████                                                        
                                                    ███ █████████                  █████████                                                        
                                                    ▓   ██▒██████░                 █████████▒                                                       
                                                       ▒██████████                 ██████████                                                       
                                                       ██▒████████                ▓███████████                                                      
                                                       █■█████████                ████████████▒                                                     
                                                        ██████████                █████████████                                                     
                                                       ▒██████████▒               █████████████                                                     
                                                      ■████████████               █████████████▒                                                    
                                                      █████████████              ░██████████████                                                    
                                                     ██████████████              ░██████████████                                                    
                                                     ██████████████               █████████████▓                                                    
                                                     ██████████████               ██████████▓▒                                                      
                                                      ░░███████████                ████████░                                                        
                                                        ■████████▓                   ████▒                                                          
                                                          ■████                      ██░██                                                          
