                                                  ████████░                               ▒███████                                                  
                                                  ██████████                             ▒████████                                                  
                                                  ██████████■                           ░█████████                                                  
                                                  ████████████░                        ░▓█████████                                                  
                                                  █████████████▓                       ▒██████████                                                  
                                                  ███████████████                     ▒███████████                                                  
                                                  ███████████████■                   ■████████████                                                  
                                                  ███████████████▓                  ░█████████████                                                  
                                                  ████████████████░                  ▒■███████████                                                  
                                                  ██████████████████░               ▒█████████████                                                  
                                                  ███████████████▓▒░               ░██████████████                                                  
                                                  ███████████████                   ▒█████████████                                                  
                                                  ██████████████▒                      ░▓█████████                                                  
                                                  ██████████████                        ░■████████                                                  
                                                  █████████████■                         ░■███████                                                  
                                                  █████████████                            ▒▓▓████                                                  
                                                  ████████████                               ░████                                                  
                                                  ████████████                               ░████                                                  
                                                  ███████████░                              ░█████                                                  
                                                  ██████████░                               ■█████                                                  
                                                  ██████████                                 ░████                                                  
                                                  █████████░                                  ■███                                                  
                                                  █████████                                    ■██                                                  
                                                  ████████■                                     ■█                                                  
                                                  ████████▒                                     ░■                                                  
                                                  ████████▒                                                                                         
                                                  █████████                                                                                         
                                                  ██████████                                   ░■█                                                  
                                                  ███████████░                                 ▒██                                                  
                                                  ████████████░                               ░███                                                  
                                                  █████████████                               ░███                                                  
                                                  █████████████                               ▒███                                                  
                                                  █████████████░                             ░████                                                  
                                                  █████████████░                            ░▓████                                                  
                                                  █████████████                            ░██████                                                  
