                                                  █         ■█████████████                                                                          
                                                  █■        ██████████████                                                                          
                                                  ██      ░███████████████                                                                          
                                                  ██     ░████████████████                                                                          
                                                  ██     █████████████████                                                                          
                                                  ██    ░█████████████████                                                                          
                                                  ██     █████████████████                                                                          
                                                  ██░   ░█████████████████                                                                          
                                                  ███   ▓█████████████████                                                                          
                                                  ███   ██████████████████                                                                          
                                                  ███░      ██████████████                                                                          
                                                  ████  ████░■████████████                                                                          
                                                  █▓     ░████████████████                                                                          
                                                  █▒       ███████████████                                                                          
                                                  ████     ███████████████                                                                          
                                                  ███░  ▓█████████████████                                                                          
                                                  ████■███████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                                                                          
                                                  ████████████████████████                   ░░                                                     
                                                  ████████████████████████                 ▓███                                                     
                                                  ████████████████████████                ■████                                                     
                                                  ████████████████████████                 ████                                                     
                                                  ████████████████████████               ░█████                                                     
                                                  ████████████████████████              ███████                                                     
                                                  ████████████████████████              ███████▒                                                    
                                                  ████████████████████████             ▒████████                                                    
                                                  ████████████████████████              ■▓██████                                                    
                                                  ████████████████████████                ██████                                                    
                                                  ████████████████████████                ██████                                                    
                                                  ████████████████████████                  ████                                                    
                                                  ████████████████████████                 ■████░                                                   
                                                  ████████████████████████                 ▓█████                                                   
                                                  ████████████████████████                 ██████                                                   
                                                  ████████████████████████                 ██████                                                   
